Subject,Set,Trial,TOD,StartTr,RT,LRT,RRT,DRT,Standard,Variable,Choice,Group,LftText,RgtText
9999_1_Y1,SetA, 84 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 85 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 86 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 87 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 88 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 89 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 90 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 91 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 92 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 93 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 94 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 95 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 96 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 97 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 98 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 99 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 100 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 101 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 102 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 103 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 104 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 105 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 106 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 107 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 108 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 109 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 110 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 111 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 112 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 113 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 114 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 115 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 116 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 117 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 118 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 119 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 120 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 121 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 122 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 123 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 124 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 125 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 126 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 127 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 128 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 129 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 130 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 131 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 132 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 133 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 134 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 135 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 136 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 137 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
9999_1_Y1,SetA, 138 ,0.000,0.000,0.000,  0.000,  0.000,  0.000,   0 , 0 , 0 , 0 ," $10.50 now","$10 now"
